com.vietsoft.MainApplication -> com.vietsoft.MainApplication:
    199:199:java.util.List getWarrantyInfos() -> getWarrantyInfos
    203:204:void setWarrantyInfos(java.util.List) -> setWarrantyInfos
    207:208:com.vietsoft.response.ConstructionProductionResp warrantyItemId(java.lang.String) -> warrantyItemId
    212:213:com.vietsoft.response.ConstructionProductionResp warrantyId(java.lang.String) -> warrantyId
    217:218:com.vietsoft.response.ConstructionProductionResp productionId(java.lang.String) -> productionId
    222:223:com.vietsoft.response.ConstructionProductionResp productionName(java.lang.String) -> productionName
    227:228:com.vietsoft.response.ConstructionProductionResp productionCreatedTime(java.util.Date) -> productionCreatedTime
    232:233:com.vietsoft.response.ConstructionProductionResp qrcode(java.lang.String) -> qrcode
    237:238:com.vietsoft.response.ConstructionProductionResp productionBarCode(java.lang.String) -> productionBarCode
    242:243:com.vietsoft.response.ConstructionProductionResp productionSalCode(java.lang.String) -> productionSalCode
    247:248:com.vietsoft.response.ConstructionProductionResp productionSapCode(java.lang.String) -> productionSapCode
    252:253:com.vietsoft.response.ConstructionProductionResp buyerName(java.lang.String) -> buyerName
    257:258:com.vietsoft.response.ConstructionProductionResp buyerPhone(java.lang.String) -> buyerPhone
    262:263:com.vietsoft.response.ConstructionProductionResp buyerEmail(java.lang.String) -> buyerEmail
    267:268:com.vietsoft.response.ConstructionProductionResp buyerAddress(java.lang.String) -> buyerAddress
    272:273:com.vietsoft.response.ConstructionProductionResp buyerProvince(java.lang.String) -> buyerProvince
    277:278:com.vietsoft.response.ConstructionProductionResp activatedCount(java.lang.String) -> activatedCount
    288:303:java.lang.String toString() -> toString
com.vietsoft.response.CreateWarrantyResp -> com.vietsoft.response.b:
    java.lang.String Id -> b
    java.lang.String buyerName -> c
    java.lang.String buyerProvince -> d
    java.lang.String buyerAddress -> e
    java.lang.String buyerPhone -> f
    java.lang.String buyerEmail -> g
    java.lang.String activatedType -> h
    java.lang.String soldType -> i
    java.lang.String notes -> j
    java.lang.String updaterId -> k
    java.lang.String createrId -> l
    java.lang.Integer status -> m
    java.util.Date updatedTime -> n
    java.util.Date createdTime -> o
    java.util.List productions -> a
    7:16:void <init>() -> <init>
    37:37:java.lang.String getId() -> a
    41:42:void setId(java.lang.String) -> a
    45:45:java.lang.String getBuyerName() -> b
    49:50:void setBuyerName(java.lang.String) -> b
    53:53:java.lang.String getBuyerProvince() -> c
    57:58:void setBuyerProvince(java.lang.String) -> c
    61:61:java.lang.String getBuyerAddress() -> d
    65:66:void setBuyerAddress(java.lang.String) -> d
    69:69:java.lang.String getBuyerPhone() -> e
    73:74:void setBuyerPhone(java.lang.String) -> e
    77:77:java.lang.String getBuyerEmail() -> f
    81:82:void setBuyerEmail(java.lang.String) -> f
    85:85:java.lang.String getActivatedType() -> g
    89:90:void setActivatedType(java.lang.String) -> g
    93:93:java.lang.String getSoldType() -> h
    97:98:void setSoldType(java.lang.String) -> h
    101:101:java.lang.String getNotes() -> i
    105:106:void setNotes(java.lang.String) -> i
    109:109:java.lang.String getUpdaterId() -> j
    113:114:void setUpdaterId(java.lang.String) -> j
    117:117:java.lang.String getCreaterId() -> k
    121:122:void setCreaterId(java.lang.String) -> k
    125:125:java.lang.Integer getStatus() -> l
    129:130:void setStatus(java.lang.Integer) -> a
    133:133:java.util.Date getUpdatedTime() -> m
    137:138:void setUpdatedTime(java.util.Date) -> a
    141:141:java.util.Date getCreatedTime() -> n
    145:146:void setCreatedTime(java.util.Date) -> b
    149:149:java.util.List getProductions() -> o
    153:154:void setProductions(java.util.List) -> a
com.vietsoft.response.CustomerUploadResp -> com.vietsoft.response.c:
    java.lang.String name -> a
    java.lang.String shortName -> b
    java.lang.String email -> c
    java.lang.String phone -> d
    java.lang.String address -> e
    java.lang.String province -> f
    java.lang.String code -> g
    java.lang.String role -> h
    java.lang.String shopType -> i
    java.lang.String area -> j
    java.util.List parentCodes -> k
    boolean emailIsValidFormat -> l
    boolean isEmailDuplicate -> m
    boolean isCodeDuplicate -> n
    boolean emailIsExisted -> o
    boolean codeIsExisted -> p
    7:7:void <init>() -> <init>
    9:9:java.lang.String getName() -> a
    10:10:java.lang.String getShortName() -> b
    11:11:java.lang.String getEmail() -> c
    12:12:java.lang.String getPhone() -> d
    13:13:java.lang.String getAddress() -> e
    14:14:java.lang.String getProvince() -> f
    15:15:java.lang.String getCode() -> g
    16:16:java.lang.String getRole() -> h
    17:17:java.lang.String getShopType() -> i
    18:18:java.lang.String getArea() -> j
    19:19:java.util.List getParentCodes() -> k
    20:20:boolean isEmailIsValidFormat() -> l
    21:21:boolean isEmailDuplicate() -> m
    22:22:boolean isCodeDuplicate() -> n
    23:23:boolean isEmailIsExisted() -> o
    24:24:boolean isCodeIsExisted() -> p
    7:7:void setName(java.lang.String) -> a
    7:7:void setShortName(java.lang.String) -> b
    7:7:void setEmail(java.lang.String) -> c
    7:7:void setPhone(java.lang.String) -> d
    7:7:void setAddress(java.lang.String) -> e
    7:7:void setProvince(java.lang.String) -> f
    7:7:void setCode(java.lang.String) -> g
    7:7:void setRole(java.lang.String) -> h
    7:7:void setShopType(java.lang.String) -> i
    7:7:void setArea(java.lang.String) -> j
    7:7:void setParentCodes(java.util.List) -> a
    7:7:void setEmailIsValidFormat(boolean) -> a
    7:7:void setEmailDuplicate(boolean) -> b
    7:7:void setCodeDuplicate(boolean) -> c
    7:7:void setEmailIsExisted(boolean) -> d
    7:7:void setCodeIsExisted(boolean) -> e
    7:7:boolean equals(java.lang.Object) -> equals
    7:7:boolean canEqual(java.lang.Object) -> a
    7:7:int hashCode() -> hashCode
    7:7:java.lang.String toString() -> toString
com.vietsoft.response.IpfsResp -> com.vietsoft.response.IpfsResp:
    java.lang.String name -> name
    java.lang.String hash -> hash
    long size -> size
    java.lang.String message -> message
    java.lang.String type -> type
    long code -> code
    13:13:void <init>() -> <init>
    34:34:java.lang.String getName() -> getName
    38:38:java.lang.String getHash() -> getHash
    42:42:long getSize() -> getSize
    46:46:java.lang.String getMessage() -> getMessage
    50:50:java.lang.String getType() -> getType
    54:54:long getCode() -> getCode
    58:59:void setName(java.lang.String) -> setName
    62:63:void setHash(java.lang.String) -> setHash
    66:67:void setSize(long) -> setSize
    70:71:void setMessage(java.lang.String) -> setMessage
    74:75:void setType(java.lang.String) -> setType
    78:79:void setCode(long) -> setCode
com.vietsoft.response.MessageResp -> com.vietsoft.response.MessageResp:
    java.lang.String error -> error
    java.lang.String message -> message
    java.lang.Object result -> result
    java.lang.Integer total -> total
    java.lang.Integer size -> size
    java.lang.Integer page -> page
    java.util.Date timestamp -> timestamp
    16:33:void <init>() -> <init>
    16:39:void <init>(java.lang.Object) -> <init>
    16:44:void <init>(java.lang.String) -> <init>
    16:50:void <init>(java.lang.String,java.lang.Object) -> <init>
    16:57:void <init>(java.lang.String,java.lang.String,java.lang.Object) -> <init>
    16:66:void <init>(int,int,int,java.lang.Object) -> <init>
    16:77:void <init>(java.lang.String,java.lang.String,java.lang.Object,int,int,int,java.util.Date) -> <init>
    16:88:void <init>(java.lang.String,java.lang.String,java.lang.Object,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.util.Date) -> <init>
    91:91:java.lang.String getError() -> getError
    95:96:void setError(java.lang.String) -> setError
    99:99:java.lang.String getMessage() -> getMessage
    103:104:void setMessage(java.lang.String) -> setMessage
    107:107:java.lang.Object getResult() -> getResult
    111:112:void setResult(java.lang.Object) -> setResult
    115:115:java.lang.Integer getTotal() -> getTotal
    119:120:void setTotal(java.lang.Integer) -> setTotal
    123:123:java.lang.Integer getSize() -> getSize
    127:128:void setSize(java.lang.Integer) -> setSize
    131:131:java.lang.Integer getPage() -> getPage
    135:136:void setPage(java.lang.Integer) -> setPage
    139:139:java.util.Date getTimestamp() -> getTimestamp
    143:144:void setTimestamp(java.util.Date) -> setTimestamp
    147:148:com.vietsoft.response.MessageResp error(java.lang.String) -> error
    152:153:com.vietsoft.response.MessageResp error(com.vietsoft.common.enumerate.ErrorCodesEnum) -> error
    157:158:com.vietsoft.response.MessageResp message(java.lang.String) -> message
    162:163:com.vietsoft.response.MessageResp result(java.lang.Object) -> result
    167:168:com.vietsoft.response.MessageResp total(java.lang.Integer) -> total
    172:173:com.vietsoft.response.MessageResp size(java.lang.Integer) -> size
    177:178:com.vietsoft.response.MessageResp page(java.lang.Integer) -> page
    182:183:com.vietsoft.response.MessageResp timestamp(java.util.Date) -> timestamp
    188:195:java.lang.String toString() -> toString
com.vietsoft.response.ProdActManyTimeResp -> com.vietsoft.response.d:
    java.lang.String productionCode -> a
    java.lang.String productionName -> b
    java.lang.String shopName -> c
    int activatedCount -> d
    java.lang.String productionId -> e
    java.lang.String status -> f
    java.lang.String createdTime -> g
    5:5:void <init>() -> <init>
    7:7:java.lang.String getProductionCode() -> a
    8:8:java.lang.String getProductionName() -> b
    9:9:java.lang.String getShopName() -> c
    10:10:int getActivatedCount() -> d
    11:11:java.lang.String getProductionId() -> e
    12:12:java.lang.String getStatus() -> f
    13:13:java.lang.String getCreatedTime() -> g
    5:5:void setProductionCode(java.lang.String) -> a
    5:5:void setProductionName(java.lang.String) -> b
    5:5:void setShopName(java.lang.String) -> c
    5:5:void setActivatedCount(int) -> a
    5:5:void setProductionId(java.lang.String) -> d
    5:5:void setStatus(java.lang.String) -> e
    5:5:void setCreatedTime(java.lang.String) -> f
    5:5:boolean equals(java.lang.Object) -> equals
    5:5:boolean canEqual(java.lang.Object) -> a
    5:5:int hashCode() -> hashCode
    5:5:java.lang.String toString() -> toString
com.vietsoft.response.ProdCodeResp -> com.vietsoft.response.ProdCodeResp:
    long serialVersionUID -> serialVersionUID
    java.lang.String salcode -> salcode
    java.lang.String name -> name
    18:18:java.lang.String getSalcode() -> getSalcode
    19:19:java.lang.String getName() -> getName
    10:10:void setSalcode(java.lang.String) -> setSalcode
    10:10:void setName(java.lang.String) -> setName
    10:10:boolean equals(java.lang.Object) -> equals
    10:10:boolean canEqual(java.lang.Object) -> canEqual
    10:10:int hashCode() -> hashCode
    10:10:java.lang.String toString() -> toString
    11:11:void <init>(java.lang.String,java.lang.String) -> <init>
    12:12:void <init>() -> <init>
com.vietsoft.response.QrCodeInfoResp -> com.vietsoft.response.e:
    java.lang.String Id -> a
    java.lang.String qrcodeSetId -> b
    java.lang.String qrcode -> c
    long sequenceNum -> d
    java.lang.String status -> e
    java.lang.String type -> f
    java.lang.String description -> g
    java.lang.String productionId -> h
    java.lang.Boolean stamp -> i
    java.lang.String updaterId -> j
    java.lang.String createrId -> k
    java.util.Date updatedTime -> l
    java.util.Date createdTime -> m
    java.lang.String salcode -> n
    java.lang.String sapcode -> o
    java.lang.String barcode -> p
    java.lang.String name -> q
    java.lang.String shortSalcode -> r
    12:17:void <init>() -> <init>
    14:14:java.lang.String getId() -> a
    15:15:java.lang.String getQrcodeSetId() -> b
    16:16:java.lang.String getQrcode() -> c
    17:17:long getSequenceNum() -> d
    18:18:java.lang.String getStatus() -> e
    19:19:java.lang.String getType() -> f
    20:20:java.lang.String getDescription() -> g
    21:21:java.lang.String getProductionId() -> h
    22:22:java.lang.Boolean getStamp() -> i
    23:23:java.lang.String getUpdaterId() -> j
    24:24:java.lang.String getCreaterId() -> k
    25:25:java.util.Date getUpdatedTime() -> l
    26:26:java.util.Date getCreatedTime() -> m
    27:27:java.lang.String getSalcode() -> n
    28:28:java.lang.String getSapcode() -> o
    29:29:java.lang.String getBarcode() -> p
    30:30:java.lang.String getName() -> q
    31:31:java.lang.String getShortSalcode() -> r
    12:12:void setId(java.lang.String) -> a
    12:12:void setQrcodeSetId(java.lang.String) -> b
    12:12:void setQrcode(java.lang.String) -> c
    12:12:void setSequenceNum(long) -> a
    12:12:void setStatus(java.lang.String) -> d
    12:12:void setType(java.lang.String) -> e
    12:12:void setDescription(java.lang.String) -> f
    12:12:void setProductionId(java.lang.String) -> g
    12:12:void setStamp(java.lang.Boolean) -> a
    12:12:void setUpdaterId(java.lang.String) -> h
    12:12:void setCreaterId(java.lang.String) -> i
    12:12:void setUpdatedTime(java.util.Date) -> a
    12:12:void setCreatedTime(java.util.Date) -> b
    12:12:void setSalcode(java.lang.String) -> j
    12:12:void setSapcode(java.lang.String) -> k
    12:12:void setBarcode(java.lang.String) -> l
    12:12:void setName(java.lang.String) -> m
    12:12:void setShortSalcode(java.lang.String) -> n
    12:12:boolean equals(java.lang.Object) -> equals
    12:12:boolean canEqual(java.lang.Object) -> a
    12:12:int hashCode() -> hashCode
    12:12:java.lang.String toString() -> toString
com.vietsoft.response.SaleProgramExportResp -> com.vietsoft.response.f:
    java.lang.String name -> a
    java.lang.String email -> b
    java.lang.String phone -> c
    java.lang.String address -> d
    java.lang.String province -> e
    java.lang.String code -> f
    java.lang.String role -> g
    java.lang.String customerId -> h
    java.lang.Integer quantity -> i
    14:15:void <init>() -> <init>
    18:18:java.lang.String getName() -> a
    22:23:void setName(java.lang.String) -> a
    26:26:java.lang.String getEmail() -> b
    30:31:void setEmail(java.lang.String) -> b
    34:34:java.lang.String getPhone() -> c
    38:39:void setPhone(java.lang.String) -> c
